[0.007s] Invoking command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson -- -j16 -l16
[0.033s] Invoked command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson -- -j16 -l16
[0.040s] Invoking command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/config/drive_amr_teleop.rviz
[0.045s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/config/empty.yaml
[0.045s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/config/gazebo_params.yaml
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/config/my_controllers.yaml
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/config/view_amr.rviz
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/camera.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/depth_camera.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/gazebo_control.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/inertial_macros.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/lidar.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/robot.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/robot_core.xacro
